kind,path_or_sources,bytes,sha256,scope
directory,scripts/build_calibration_notebook.py,8933,,"all historical research files, stat only"
directory,scripts/build_notebook.py,7735,,"all historical research files, stat only"
directory,scripts/build_stage3_notebook.py,6233,,"all historical research files, stat only"
directory,scripts/build_stage5_slides.py,9979,,"all historical research files, stat only"
directory,scripts/build_stage5_submission.py,25628,,"all historical research files, stat only"
directory,scripts/build_stage6_decision.py,11083,,"all historical research files, stat only"
directory,scripts/build_stage6_evaluation_reference.py,2573,,"all historical research files, stat only"
directory,scripts/build_stage6_evidence_ledger.py,6165,,"all historical research files, stat only"
directory,scripts/build_stage6_followup_notebook.py,4563,,"all historical research files, stat only"
directory,scripts/build_stage6_followup_report.py,15401,,"all historical research files, stat only"
directory,scripts/build_stage6_metadata.py,4530,,"all historical research files, stat only"
directory,scripts/build_stage6_notebook.py,13073,,"all historical research files, stat only"
directory,scripts/build_stage6_report.py,41646,,"all historical research files, stat only"
directory,scripts/build_stage6_summary_pdf.py,12554,,"all historical research files, stat only"
directory,scripts/build_stage6_window_reference.py,1220,,"all historical research files, stat only"
directory,scripts/build_submission.py,23007,,"all historical research files, stat only"
directory,scripts/build_submission_notebook.py,9634,,"all historical research files, stat only"
directory,scripts/build_submission_slides.py,8350,,"all historical research files, stat only"
directory,scripts/build_upgrade_slide_figure.py,1799,,"all historical research files, stat only"
directory,scripts/build_upgrade_slides.py,9108,,"all historical research files, stat only"
directory,scripts/build_upgrade_submission.py,22621,,"all historical research files, stat only"
directory,scripts/check_stage6_reference_translation.py,2388,,"all historical research files, stat only"
directory,scripts/compact_stage6_indices.py,1647,,"all historical research files, stat only"
directory,scripts/complete_stage5_exports.py,1957,,"all historical research files, stat only"
directory,scripts/correct_stage5_s0.py,3738,,"all historical research files, stat only"
directory,scripts/diagnose_stage6_low_energy_sectors.py,2809,,"all historical research files, stat only"
directory,scripts/document_stage6_task_counterexamples.py,1904,,"all historical research files, stat only"
directory,scripts/estimate_stage6_n12_density_cost.py,2052,,"all historical research files, stat only"
directory,scripts/execute_stage6_notebook.py,1222,,"all historical research files, stat only"
directory,scripts/explain_stage6_floating_bottlenecks.py,2718,,"all historical research files, stat only"
directory,scripts/export_stage5_map.py,3546,,"all historical research files, stat only"
directory,scripts/export_stage6_mps_spectrum.py,2646,,"all historical research files, stat only"
directory,scripts/export_stage6_mps_spectrum_v4.py,2682,,"all historical research files, stat only"
directory,scripts/export_stage6_reference_v2.py,2827,,"all historical research files, stat only"
directory,scripts/export_stage6_reference_v3.py,2829,,"all historical research files, stat only"
directory,scripts/export_stage6_reference_v4.py,2868,,"all historical research files, stat only"
directory,scripts/export_stage6_reference_v5.py,2868,,"all historical research files, stat only"
directory,scripts/export_stage6_reference_v6.py,2868,,"all historical research files, stat only"
directory,scripts/finalize_stage4.py,5339,,"all historical research files, stat only"
directory,scripts/finalize_stage5.py,12770,,"all historical research files, stat only"
directory,scripts/finalize_stage6_followup_verification.py,4965,,"all historical research files, stat only"
directory,scripts/finalize_upgrade.py,7849,,"all historical research files, stat only"
directory,scripts/freeze_stage5_mitigation.py,1952,,"all historical research files, stat only"
directory,scripts/freeze_stage5_n12_detection.py,1009,,"all historical research files, stat only"
directory,scripts/freeze_stage5_selector.py,1313,,"all historical research files, stat only"
directory,scripts/freeze_stage6_benchmark.py,2186,,"all historical research files, stat only"
directory,scripts/freeze_stage6_methods.py,7297,,"all historical research files, stat only"
directory,scripts/freeze_stage6_mitigation.py,2009,,"all historical research files, stat only"
directory,scripts/freeze_stage6_mps_refinement.py,1761,,"all historical research files, stat only"
directory,scripts/freeze_stage6_n12_noise.py,2733,,"all historical research files, stat only"
directory,scripts/freeze_stage6_n12_window.py,1216,,"all historical research files, stat only"
directory,scripts/freeze_stage6_pairs.py,1617,,"all historical research files, stat only"
directory,scripts/freeze_upgrade.py,1571,,"all historical research files, stat only"
directory,scripts/freeze_upgrade_mps.py,768,,"all historical research files, stat only"
directory,scripts/grade_upgrade_floating.py,2828,,"all historical research files, stat only"
directory,scripts/init_stage5.py,4280,,"all historical research files, stat only"
directory,scripts/init_stage6.py,4505,,"all historical research files, stat only"
directory,scripts/init_stage6_followup.py,8559,,"all historical research files, stat only"
directory,scripts/init_upgrade.py,4759,,"all historical research files, stat only"
directory,scripts/package_stage3.py,3737,,"all historical research files, stat only"
directory,scripts/package_stage4.py,5395,,"all historical research files, stat only"
directory,scripts/package_stage5.py,4253,,"all historical research files, stat only"
directory,scripts/package_stage6.py,2747,,"all historical research files, stat only"
directory,scripts/package_stage6_followup.py,2588,,"all historical research files, stat only"
directory,scripts/package_upgrade.py,3938,,"all historical research files, stat only"
directory,scripts/plot_stage5.py,13133,,"all historical research files, stat only"
directory,scripts/plot_stage6_atlas.py,2655,,"all historical research files, stat only"
directory,scripts/plot_stage6_boundaries.py,3162,,"all historical research files, stat only"
directory,scripts/plot_stage6_candidates.py,3709,,"all historical research files, stat only"
directory,scripts/plot_stage6_cross_structure.py,2217,,"all historical research files, stat only"
directory,scripts/plot_stage6_d2_windows.py,1895,,"all historical research files, stat only"
directory,scripts/plot_stage6_detector_comparison.py,3004,,"all historical research files, stat only"
directory,scripts/plot_stage6_floating.py,2826,,"all historical research files, stat only"
directory,scripts/plot_stage6_followup.py,6729,,"all historical research files, stat only"
directory,scripts/plot_stage6_friedel.py,2341,,"all historical research files, stat only"
directory,scripts/plot_stage6_gate_jump_controls.py,1248,,"all historical research files, stat only"
directory,scripts/plot_stage6_h425_controls.py,4217,,"all historical research files, stat only"
directory,scripts/plot_stage6_ideal_detector_boundaries.py,2270,,"all historical research files, stat only"
directory,scripts/plot_stage6_maps.py,4572,,"all historical research files, stat only"
directory,scripts/plot_stage6_n12_noise_sf.py,2583,,"all historical research files, stat only"
directory,scripts/plot_stage6_n12_window.py,3380,,"all historical research files, stat only"
directory,scripts/plot_stage6_noise.py,3266,,"all historical research files, stat only"
directory,scripts/plot_stage6_reference_layers.py,3592,,"all historical research files, stat only"
directory,scripts/plot_stage6_reference_layers_v5.py,3598,,"all historical research files, stat only"
directory,scripts/plot_stage6_reference_layers_v6.py,3598,,"all historical research files, stat only"
directory,scripts/plot_stage6_size_evidence.py,2974,,"all historical research files, stat only"
directory,scripts/plot_stage6_transfer_regions.py,2132,,"all historical research files, stat only"
directory,scripts/render_stage5_pdf.py,9503,,"all historical research files, stat only"
directory,scripts/render_submission_pdf.py,9328,,"all historical research files, stat only"
directory,scripts/render_upgrade_pdf.py,3660,,"all historical research files, stat only"
directory,scripts/report_calibration.py,20826,,"all historical research files, stat only"
directory,scripts/report_stage3.py,20124,,"all historical research files, stat only"
directory,scripts/reproduce_stage2.sh,592,,"all historical research files, stat only"
directory,scripts/reproduce_stage3.sh,579,,"all historical research files, stat only"
directory,scripts/reproduce_stage5.sh,2982,,"all historical research files, stat only"
directory,scripts/reproduce_stage6.sh,3435,,"all historical research files, stat only"
directory,scripts/reproduce_stage6_light.py,2117,,"all historical research files, stat only"
directory,scripts/reproduce_submission.sh,1055,,"all historical research files, stat only"
directory,scripts/reproduce_upgrade.sh,2617,,"all historical research files, stat only"
directory,scripts/reuse_stage6_b5.py,2316,,"all historical research files, stat only"
directory,scripts/run_baseline.py,8179,,"all historical research files, stat only"
directory,scripts/run_calibration.py,9446,,"all historical research files, stat only"
directory,scripts/run_diagnostics.py,13220,,"all historical research files, stat only"
directory,scripts/run_noise_smoke.py,10205,,"all historical research files, stat only"
directory,scripts/run_stage3_ab.py,5137,,"all historical research files, stat only"
directory,scripts/run_stage3_grid.py,5921,,"all historical research files, stat only"
directory,scripts/run_stage3_slices.py,6747,,"all historical research files, stat only"
directory,scripts/run_stage4.py,13375,,"all historical research files, stat only"
directory,scripts/run_stage5_branches.py,3876,,"all historical research files, stat only"
directory,scripts/run_stage5_branches_refined.py,3954,,"all historical research files, stat only"
directory,scripts/run_stage5_candidates.py,3645,,"all historical research files, stat only"
directory,scripts/run_stage5_chi512.py,439,,"all historical research files, stat only"
directory,scripts/run_stage5_dynamics.py,2791,,"all historical research files, stat only"
directory,scripts/run_stage5_e2e.py,2181,,"all historical research files, stat only"
directory,scripts/run_stage5_e2e_full.py,2247,,"all historical research files, stat only"
directory,scripts/run_stage5_e2e_n12.py,2184,,"all historical research files, stat only"
directory,scripts/run_stage5_e2e_refined.py,2182,,"all historical research files, stat only"
directory,scripts/run_stage5_finalize_queue.py,1339,,"all historical research files, stat only"
directory,scripts/run_stage5_fixed_shots.py,2153,,"all historical research files, stat only"
directory,scripts/run_stage5_floating.py,6168,,"all historical research files, stat only"
directory,scripts/run_stage5_full_raw_shots.py,1611,,"all historical research files, stat only"
directory,scripts/run_stage5_map_noise.py,582,,"all historical research files, stat only"
directory,scripts/run_stage5_mps_followups.py,1200,,"all historical research files, stat only"
directory,scripts/run_stage5_n12_gap.py,3735,,"all historical research files, stat only"
directory,scripts/run_stage5_n12_mid.py,3735,,"all historical research files, stat only"
directory,scripts/run_stage5_n12_noise.py,2124,,"all historical research files, stat only"
directory,scripts/run_stage5_n12_tail.py,3738,,"all historical research files, stat only"
directory,scripts/run_stage5_pipeline.py,1241,,"all historical research files, stat only"
directory,scripts/run_stage5_refined_candidates.py,3765,,"all historical research files, stat only"
directory,scripts/run_stage5_size_extension.py,1946,,"all historical research files, stat only"
directory,scripts/run_stage6_atlas.py,1339,,"all historical research files, stat only"
directory,scripts/run_stage6_b3.py,2384,,"all historical research files, stat only"
directory,scripts/run_stage6_candidates.py,3763,,"all historical research files, stat only"
directory,scripts/run_stage6_confirmation_queue.py,2050,,"all historical research files, stat only"
directory,scripts/run_stage6_d2_windows.py,2422,,"all historical research files, stat only"
directory,scripts/run_stage6_end_to_end.py,3689,,"all historical research files, stat only"
directory,scripts/run_stage6_energy_continuation.py,2512,,"all historical research files, stat only"
directory,scripts/run_stage6_final_analysis_queue.py,2564,,"all historical research files, stat only"
directory,scripts/run_stage6_fixed_optimization.py,3286,,"all historical research files, stat only"
directory,scripts/run_stage6_followup.py,2793,,"all historical research files, stat only"
directory,scripts/run_stage6_followup_branch_controls.py,3236,,"all historical research files, stat only"
directory,scripts/run_stage6_free_lane.py,3028,,"all historical research files, stat only"
directory,scripts/run_stage6_gate_jump_controls.py,3525,,"all historical research files, stat only"
directory,scripts/run_stage6_h425_size_check.py,2775,,"all historical research files, stat only"
directory,scripts/run_stage6_identifiability.py,2932,,"all historical research files, stat only"
directory,scripts/run_stage6_main_queue.py,2118,,"all historical research files, stat only"
directory,scripts/run_stage6_map_analysis_queue.py,1449,,"all historical research files, stat only"
directory,scripts/run_stage6_maps.py,1996,,"all historical research files, stat only"
directory,scripts/run_stage6_mps.py,4014,,"all historical research files, stat only"
directory,scripts/run_stage6_mps_bounded.py,6522,,"all historical research files, stat only"
directory,scripts/run_stage6_mps_controls.py,2235,,"all historical research files, stat only"
directory,scripts/run_stage6_mps_followup.py,4359,,"all historical research files, stat only"
directory,scripts/run_stage6_pilot.py,510,,"all historical research files, stat only"
directory,scripts/run_stage6_research_queue.py,1303,,"all historical research files, stat only"
directory,scripts/run_stage6_second_lane.py,2305,,"all historical research files, stat only"
directory,scripts/run_stage6_variance_extension.py,4066,,"all historical research files, stat only"
directory,scripts/run_upgrade.py,2085,,"all historical research files, stat only"
directory,scripts/run_upgrade_ablation.py,3012,,"all historical research files, stat only"
directory,scripts/run_upgrade_b4_branches.py,2210,,"all historical research files, stat only"
directory,scripts/run_upgrade_branches.py,3426,,"all historical research files, stat only"
directory,scripts/run_upgrade_compile_ablation.py,1754,,"all historical research files, stat only"
directory,scripts/run_upgrade_detection.py,3575,,"all historical research files, stat only"
directory,scripts/run_upgrade_detection_pilot.py,1556,,"all historical research files, stat only"
directory,scripts/run_upgrade_dynamics.py,2743,,"all historical research files, stat only"
directory,scripts/run_upgrade_error_ranking.py,1672,,"all historical research files, stat only"
directory,scripts/run_upgrade_factor_ablation.py,912,,"all historical research files, stat only"
directory,scripts/run_upgrade_fixed_branches.py,3409,,"all historical research files, stat only"
directory,scripts/run_upgrade_floating.py,6453,,"all historical research files, stat only"
directory,scripts/run_upgrade_map_shard.py,1522,,"all historical research files, stat only"
directory,scripts/run_upgrade_map_shard_mid.py,1534,,"all historical research files, stat only"
directory,scripts/run_upgrade_mitigation.py,3423,,"all historical research files, stat only"
directory,scripts/run_upgrade_n12_noise.py,964,,"all historical research files, stat only"
directory,scripts/run_upgrade_noise.py,1505,,"all historical research files, stat only"
directory,scripts/run_upgrade_prune_noise.py,1127,,"all historical research files, stat only"
directory,scripts/select_upgrade_floating.py,1104,,"all historical research files, stat only"
directory,scripts/snapshot_stage6_progress.py,1373,,"all historical research files, stat only"
directory,scripts/stage5_metadata.py,9107,,"all historical research files, stat only"
directory,scripts/stage5_status.py,2410,,"all historical research files, stat only"
directory,scripts/stage6_counterexamples.py,1559,,"all historical research files, stat only"
directory,scripts/stage6_followup.sh,642,,"all historical research files, stat only"
directory,scripts/summarize_stage6_boundary_denominators.py,3596,,"all historical research files, stat only"
directory,scripts/summarize_stage6_candidates.py,5887,,"all historical research files, stat only"
directory,scripts/summarize_stage6_detector_boundary_denominators.py,3433,,"all historical research files, stat only"
directory,scripts/summarize_stage6_low_field_slices.py,2302,,"all historical research files, stat only"
directory,scripts/summarize_stage6_map_preparation.py,2340,,"all historical research files, stat only"
directory,scripts/summarize_stage6_n12_density_cost.py,2072,,"all historical research files, stat only"
directory,scripts/summarize_stage6_noise_regions.py,5640,,"all historical research files, stat only"
directory,scripts/summarize_stage6_observable_accuracy.py,1714,,"all historical research files, stat only"
directory,scripts/summarize_stage6_resources.py,4680,,"all historical research files, stat only"
directory,scripts/summarize_stage6_stability.py,2547,,"all historical research files, stat only"
directory,scripts/upgrade_status.py,1259,,"all historical research files, stat only"
directory,scripts/verify_stage2.py,3178,,"all historical research files, stat only"
directory,scripts/verify_stage3_results.py,2827,,"all historical research files, stat only"
directory,scripts/verify_stage4.py,2752,,"all historical research files, stat only"
directory,scripts/verify_stage5.py,7600,,"all historical research files, stat only"
directory,scripts/verify_stage5_fits.py,1285,,"all historical research files, stat only"
directory,scripts/verify_stage5_measurement_reuse.py,1900,,"all historical research files, stat only"
directory,scripts/verify_stage5_sampling.py,1857,,"all historical research files, stat only"
directory,scripts/verify_stage5_tn_environment.py,571,,"all historical research files, stat only"
directory,scripts/verify_stage6_artifact_hashes.py,2251,,"all historical research files, stat only"
directory,scripts/verify_stage6_followup.py,2959,,"all historical research files, stat only"
directory,scripts/verify_stage6_followup_package.py,2059,,"all historical research files, stat only"
directory,scripts/verify_stage6_package.py,2065,,"all historical research files, stat only"
directory,scripts/verify_stage6_pool_connectivity.py,1425,,"all historical research files, stat only"
directory,scripts/verify_stage6_protected_inputs.py,1147,,"all historical research files, stat only"
directory,scripts/verify_stage6_reused_reference_residuals.py,1910,,"all historical research files, stat only"
directory,scripts/verify_stage6_starting_counts.py,1745,,"all historical research files, stat only"
directory,scripts/verify_stage6_tn.py,1104,,"all historical research files, stat only"
directory,scripts/verify_upgrade.py,4099,,"all historical research files, stat only"
directory,scripts/write_upgrade_workpackage_reports.py,4617,,"all historical research files, stat only"
directory,upstream/LICENSE,1069,,"all historical research files, stat only"
directory,upstream/PROVENANCE.json,275,,"all historical research files, stat only"
directory,upstream/README.md,5490,,"all historical research files, stat only"
directory,upstream/Scientific Track,912442,,"all historical research files, stat only"
largest_file,deliverables/annni_stage6_v1_data.zip,14113549948,,all historical research files
largest_file,deliverables/annni_stage5_v1.zip,8962357747,,all historical research files
largest_file,deliverables/annni_stage4_upgrade_v1.zip,2331926746,,all historical research files
